dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018
2020/01/01,01,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/02,02,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/03,03,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/04,04,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/05,05,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/06,06,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/07,07,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/08,08,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/09,09,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/10,10,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/11,11,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/12,12,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/13,13,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/14,14,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/15,15,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/16,16,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/17,17,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/18,18,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/19,19,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/20,20,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/21,21,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/22,22,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/23,23,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/24,24,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/25,25,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/26,26,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/27,27,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/28,28,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/29,29,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/30,30,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/01/31,31,01,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/01,01,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/02,02,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/03,03,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/04,04,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/05,05,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/06,06,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/07,07,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/08,08,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/09,09,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/10,10,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/11,11,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/12,12,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/13,13,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/14,14,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/15,15,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/16,16,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/17,17,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/18,18,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/19,19,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/20,20,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/21,21,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/22,22,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/23,23,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/24,24,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/25,25,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/26,26,02,2020,0,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/27,27,02,2020,2,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/28,28,02,2020,8,0,Comunitat_Valenciana,CV,CVL,5003769
2020/02/29,29,02,2020,10,0,Comunitat_Valenciana,CV,CVL,5003769
2020/03/01,01,03,2020,15,0,Comunitat_Valenciana,CV,CVL,5003769
2020/03/02,02,03,2020,15,0,Comunitat_Valenciana,CV,CVL,5003769
2020/03/03,03,03,2020,15,0,Comunitat_Valenciana,CV,CVL,5003769
2020/03/04,04,03,2020,19,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/05,05,03,2020,19,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/06,06,03,2020,30,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/07,07,03,2020,30,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/08,08,03,2020,37,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/09,09,03,2020,37,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/10,10,03,2020,50,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/11,11,03,2020,65,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/12,12,03,2020,76,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/13,13,03,2020,94,1,Comunitat_Valenciana,CV,CVL,5003769
2020/03/14,14,03,2020,130,4,Comunitat_Valenciana,CV,CVL,5003769
2020/03/15,15,03,2020,409,5,Comunitat_Valenciana,CV,CVL,5003769
2020/03/16,16,03,2020,409,5,Comunitat_Valenciana,CV,CVL,5003769
2020/03/17,17,03,2020,541,13,Comunitat_Valenciana,CV,CVL,5003769
2020/03/18,18,03,2020,726,22,Comunitat_Valenciana,CV,CVL,5003769
2020/03/19,19,03,2020,921,24,Comunitat_Valenciana,CV,CVL,5003769
2020/03/20,20,03,2020,1105,33,Comunitat_Valenciana,CV,CVL,5003769
2020/03/21,21,03,2020,1363,50,Comunitat_Valenciana,CV,CVL,5003769
2020/03/22,22,03,2020,1604,69,Comunitat_Valenciana,CV,CVL,5003769
2020/03/23,23,03,2020,1901,94,Comunitat_Valenciana,CV,CVL,5003769
2020/03/24,24,03,2020,2167,115,Comunitat_Valenciana,CV,CVL,5003769
2020/03/25,25,03,2020,2616,143,Comunitat_Valenciana,CV,CVL,5003769
2020/03/26,26,03,2020,3200,167,Comunitat_Valenciana,CV,CVL,5003769
2020/03/27,27,03,2020,3532,198,Comunitat_Valenciana,CV,CVL,5003769
2020/03/28,28,03,2020,4034,234,Comunitat_Valenciana,CV,CVL,5003769
2020/03/29,29,03,2020,4784,267,Comunitat_Valenciana,CV,CVL,5003769
2020/03/30,30,03,2020,5110,310,Comunitat_Valenciana,CV,CVL,5003769
2020/03/31,31,03,2020,5508,339,Comunitat_Valenciana,CV,CVL,5003769
2020/04/01,01,04,2020,5922,395,Comunitat_Valenciana,CV,CVL,5003769
